id,Abbreviation,Meaning,Symbol
1,A,Amber,
2,AAA ,"(or AAB, AAC . . . etc., in sequence)
 Amended meteorological message
(message type designator)",
3,A/A,Air-to-air,
4,AAD ,Assigned altitude deviation ,
5,AAR,Air to air refuelling ,
6,AAIM ,Aircraft autonomous integrity monitoring ,
7,AAL,Above aerodrome level ,
8,ABI,Advance boundary information,
9,ABM,Abeam,
10,ABN,Aerodrome beacon ,
11,ABT,About,
12,ABV ,Above,
13,AC,Altocumulus ,
14,ACARS,"(to be pronounced “AY-CARS”)
Aircraft communication addressing and reporting system ",†
15,ACAS,"(to be pronounced “AY-CAS”)
Airborne collision avoidance system",†
16,ACC,Area control centre or area control ,‡
17,ACCID,Notification of an aircraft accident,
18,ACFT,Aircraft,
19,ACK,Acknowledge,
20,ACL,Altimeter check location,
21,ACN,Aircraft classification number,
22,ACP ,Acceptance (message type designator),
23,ACPT,Accept or accepted ,
24,ACT,Active or activated or activity ,
25,AD,Aerodrome ,
26,ADA,Advisory area,
27,ADC ,Aerodrome chart,
28,ADDN ,Addition or additional ,
29,ADF,"Automatic direction-finding
equipment ",‡
30,ADIZ,(to be pronounced “AY-DIZ”) Air defence identification zone,†
31,ADJ,Adjacent,
32,ADO,Aerodrome office (specify service),
33,ADR,Advisory route,
34,ADS,"Address (when this abbreviation is
used to request a repetition, the
question mark (IMI) precedes the
abbreviation, e.g. IMI ADS) (to be
used in AFS as a procedure signal)",*
35,ADS-B,"Automatic dependent surveillance —
broadcast ",‡
36,ADS-C,"Automatic dependent surveillance —
contrac",‡ 
37,ADSU,Automatic dependent surveillance unit,
38,ADVS,Advisory service ,
39,ADZ,Advise,
40,AES,Aircraft earth station ,
41,AFIL,Flight plan filed in the air,
42,AFIS,Aerodrome flight information service ,
43,AFM,"Yes or affirm or affirmative or that is
correct ",
44,AFS,Aeronautical fixed service,
45,AFT…,After (followed by time or place),
46,AFTN,"Aeronautical fixed telecommunication
network ",‡
47,A/G ,Air-to-ground ,
48,AGA,"Aerodromes, air routes and ground
aids ",
49,AGL ,Above ground level ,
50,AGN,Again ,
51,AIC ,Aeronautical information circular ,
52,AIDC,"Air traffic services interfacility data
communications ",
53,AIM,Aeronautical information management,
54,AIP,Aeronautical information publication,
55,AIRAC,"Aeronautical information regulation
and control",
56,AIREP,Air-report ,† 
57,AIRMET,"Information concerning en-route
weather phenomena which may
affect the safety of low-level
aircraft operations ",†
58,AIS ,Aeronautical information services ,
59,ALA ,Alighting area,
60,ALERFA,Alert phase ,†
61,ALR ,Alerting (message type designator),
62,ALRS ,Alerting service ,
63,ALS ,Approach lighting system ,
64,ALT ,Altitude ,
65,ALTN ,"Alternate or alternating (light
alternates in colour)",
66,ALTN,Alternate (aerodrome),
67,AMA ,Area minimum altitude,
68,AMD ,"Amend or amended (used to indicate
amended meteorological message;
message type designator",
69,AMDT ,Amendment (AIP Amendment),
70,AMS ,Aeronautical mobile service ,
71,AMSL ,Above mean sea level,
72,ANC…,"Aeronautical chart — 1:500 000
(followed by name/title)",
73,ANCS…,"Aeronautical navigation chart — small
scale (followed by name/title and
scale)",
74,ANS,Answer,
75,AO,Aircraft operator,
76,AOC…,"Aerodrome obstacle chart (followed by
type and name/title)",
77,AP ,Airport ,
78,APAPI,"(to be pronounced “AY-PAPI”)
Abbreviated precision approach
path indicator ",† 
79,APCH ,Approach ,
80,APDC,"Aircraft parking/docking chart
(followed by name/title)",
81,APN,Apron ,
82,APP ,"Approach control office or approach
control or approach control service",
83,APR,April ,
84,APRX,Approximate or approximately ,
85,APSG,After passing ,
86,APU ,Auxiliary power unit ,
87,APV ,"Approach procedure with vertical
guidance ",
88,ARC,Area chart ,
89,ARNG ,Arrange ,
90,ARO ,Air traffic services reporting office ,
91,ARP ,Aerodrome reference point ,
92,ARP ,Air-report (message type designator),
93,ARQ ,Automatic error correction ,
94,ARR,Arrival (message type designator),
95,ARR,Arrive or arrival,
96,ARS ,"Special air-report (message type
designator)",
97,ARST ,"Arresting (specify (part of) aircraft
arresting equipment)",
98,AS,Altostratus,
99,ASAP ,As soon as possible ,
100,ASC,Ascend to or ascending to ,
101,ASDA ,Accelerate-stop distance available ,
102,ASE ,Altimetry system error ,
103,ASHTAM ,"Special series NOTAM notifying by
means of a specific format change
in activity of a volcano, a volcanic
eruption and/or volcanic ash cloud
that is of significance to aircraft
operations",
104,ASPH ,Asphalt ,
105,AT…,"At (followed by time at which weather
change is forecast to occur)",
106,ATA,Actual time of arrival ,‡ 
107,ATC,Air traffic control (in general),‡ 
108,ATCSMAC…,"Air traffic control surveillance
minimum altitude chart (followed
by name/title)",
109,ATD,Actual time of departure ,‡ 
110,ATFM,Air traffic flow management,
111,ATIS,"(to be pronounced “AY-TIS”)
Automatic terminal information
service",‡ 
112,ATM,Air traffic management ,
113,ATN ,"Aeronautical telecommunication
network ",
114,ATP…,At (followed by time or place),
115,ATS ,Air traffic services,
116,ATTN,Attention,
117,AT-VASIS,"(to be pronounced “AY-TEE-VASIS”)
Abbreviated T visual approach
slope indicator system ",†
118,ATZ ,Aerodrome traffic zone ,
119,AUG,August,
120,AUTH ,Authorized or authorization ,
121,AUTO ,Automatic ,
122,AUW,All up weight ,
123,AUX ,Auxiliary ,
124,AVBL ,Available or availability ,
125,AVG ,Average,
126,AVGAS,Aviation gasoline,†
127,AWOS ,"Automated weather observation
system",
128,AWTA,Advise at what time able ,
129,AWY,Airway ,
130,AZM ,Azimuth ,
131,B ,Blue ,
132,BA,Braking action ,
133,BARO-VNAV,"(to be pronounced “BAA-RO-VEENAV”) Barometric vertical
navigation ",†
134,BASE,Cloud base ,†
135,BCFG,Fog patches ,
136,BCN,Beacon (aeronautical ground light),
137,BCST ,Broadcast ,
138,BDRY,Boundary,
139,BECMG,Becoming,
140,BFR ,Before,
141,BKN,Broken,
142,BL…,"Blowing (followed by DU = dust,
SA = sand or SN = snow)",
143,BLDG ,Building,
144,BLO,Below clouds ,
145,BLW,Below,
146,BOMB,Bombing ,
147,BR ,Mist ,
148,BRF ,"Short (used to indicate the type of
approach desired or required)",
149,BRG ,Bearing,
150,BRKG,Braking,
151,BS ,Commercial broadcasting station ,
152,BTL,Between layers,
153,BTN,Between,
154,BUFR ,"Binary universal form for the
representation of meteorological
data",
155,...C ,"Centre (preceded by runway
designation number to identify a
parallel runway)",
156,C,Degrees Celsius (Centigrade),
157,CA ,Course to an altitude ,
158,CAA ,"Civil aviation authority or civil
aviation administration ",
159,CAT,Category,
160,CAT ,Clear air turbulence ,
161,CAVOK,"(to be pronounced “KAV-OH-KAY”)
Visibility, cloud and present ",†
162,CB,"(to be pronounced “CEE BEE”)
 Cumulonimbus ",‡
163,CC,Cirrocumulus ,
164,CCA,"(or CCB, CCC . . . etc., in sequence)
Corrected meteorological message
(message type designator)",
165,CCO,Continuous climb operations ,
166,CD,Candela ,
167,CDN,"Coordination (message type
designator)",
168,CDO,Continuous descent operations,
169,CDR,Conditional route ,
170,CF,Change frequency to . . .,
171,CF ,Course to a fix,
172,CFM,"Confirm or I confirm (to be used in
AFS as a procedure signal)",* 
173,CGL,Circling guidance light(s),
174,CH ,Channel ,
175,CH,"This is a channel-continuity-check of
transmission to permit comparison
of your record of channelsequence numbers of messages
received on the channel (to be used
in AFS as a procedure signal)",#
176,CHEM,Chemical,
177,CHG,Modification (message type designator),
178,CI,Cirrus,
179,CIDIN,"Common ICAO data interchange
network ",†
180,CIV,Civil,
181,CK,Check,
182,CL,Centre line,
183,CLA,Clear type of ice formation ,
184,CLBR,Calibration,
185,CLD,Cloud,
186,CLG,Calling,
187,CLIMB-OUT,Climb-out area,
188,CLR,Clear(s) or cleared to . . . or clearance,
189,CLRD,"Runway(s) cleared (used in
METAR/SPECI",
190,CLSD,Close or closed or closing ,
191,CM,Centimetre,
192,CMB,Climb to or climbing to ,
193,CMPL,Completion or completed or complete,
194,CNL,Cancel or cancelled ,
195,CNL,"Flight plan cancellation (message type
designator)",
196,CNS,"Communications, navigation and
surveillance ",
197,COM,Communications,
198,CONC,Concrete,
199,COND,Condition,
200,CONS,Continuous,
201,CONST,Construction or constructed,
202,CONT,Continue(s) or continued ,
203,COOR,Coordinate or coordination ,
204,COORD,Coordinates,
205,COP,Change-over point ,
206,COR,"Correct or correction or corrected
(used to indicate corrected
meteorological message; message
type designator)",
207,COT,At the coast,
208,COV,Cover or covered or covering ,
209,CPDLC,"Controller-pilot data link
communications",‡ 
210,CPL,"Current flight plan (message type
designator)",
211,CRC,Cyclic redundancy check ,
212,CRM,Collision risk model ,
213,CRP,Compulsory reporting point ,
214,CRZ,Cruise,
215,CS,Call sign,
216,CS,Cirrostratus,
217,CTA,Control area ,
218,CTAM,Climb to and maintain ,
219,CTC,Contact,
220,CTL,Control,
221,CTN,Caution,
222,CTR,Control zone ,
223,CU,Cumulus,
224,CUF,Cumuliform,
225,CUST,Customs,
226,CVR,Cockpit voice recorder ,
227,CW,Continuous wave ,
228,CWY,Clearway,
229,D,"Downward (tendency in RVR during
previous 10 minutes)",
230,D…,"Danger area (followed by
identification)",
231,DA,Decision altitude ,
232,D-ATIS,"(to be pronounced “DEE-ATIS”) Data
link automatic terminal
information service ",†
233,DCD,Double channel duplex ,
234,DCKG,Docking,
235,DCP,Datum crossing point ,
236,DCPC,"Direct controller-pilot
communications",
237,DCS,Double channel simplex ,
238,DCT,"Direct (in relation to flight plan
clearances and type of approach)",
239,DE,"From (used to precede the call sign of
the calling station) (to be used in
AFS as a procedure signal)",*
240,DEC,December,
241,DEG,Degrees,
242,DEP,Depart or departure,
243,DEP,Departure (message type designator),
244,DEPO,Deposition,
245,DER,Departure end of the runway ,
246,DES,Descend to or descending to,
247,DEST,Destination,
248,DETRESFA,DETRESFA,† 
249,DEV,Deviation or deviating ,
250,DF,Direction finding ,
251,DFDR,Digital flight data recorder ,
252,DFTI,Distance from touchdown indicator,
253,DH,Decision height ,
254,DIF,Diffuse,
255,DIST,Distance,
256,DIV,Divert or diverting ,
257,DLA,Delay or delayed,
258,DLA,Delay (message type designator),
259,DLIC,Data link initiation capability,
260,DLY,Daily,
261,DME,Distance measuring equipment ,‡ 
262,DNG,Danger or dangerous,
263,DOF,Date of flight ,
264,DOM,Domestic,
265,DP,Dew point temperature ,
266,DPT,Depth,
267,DR,Dead reckoning,
268,DR…,"Low drifting (followed by DU = dust,
SA = sand or SN = snow)",
269,DRG,During,
270,DS,Duststorm,
271,DSB,Double sideband ,
272,DTAM,Descend to and maintain,
273,DTG,Date-time group ,
274,DTHR,Displaced runway threshold ,
275,DTRT,Deteriorate or deteriorating,
276,DTW,Dual tandem wheels ,
277,DU,Dust,
278,DUC,Dense upper cloud ,
279,DUPE,"This is a duplicate message (to be used
in AFS as a procedure signal)",#
280,DUR,Duration,
281,D-VOLMET ,Data link VOLMET ,
282,DVOR,Doppler VOR ,
283,DW,Dual wheels,
284,DZ,Drizzle,
285,E,East or eastern longitude,
286,EAT,Expected approach time ,
287,EB,Eastbound,
288,EDA,Elevation differential area ,
289,EDTO,Extended diversion time operations ,
290,EEE,"Error (to be used in AFS as a
procedure signal)",# 
291,EET,Estimated elapsed time ,
292,EFC,Expect further clearance ,
293,EFIS,"(to be pronounced “EE-FIS”)
Electronic flight instrument system",† 
294,EGNOS,"(to be pronounced “EGG-NOS”)
European geostationary navigation
overlay service ",†
295,EHF,"Extremely high frequency [30 000 to
300 000 MHz] ",
296,ELBA,Emergency location beacon — aircraft,† 
297,ELEV,Elevation,
298,ELR,Extra long range ,
299,ELT,Emergency locator transmitter ,
300,EM,Emission,
301,EMBD,"Embedded in a layer (to indicate
cumulonimbus embedded in layers
of other clouds)",
302,EMERG,Emergency,
303,END,Stop-end (related to RVR),
304,ENE,East-north-east,
305,ENG,Engine,
306,ENR,En route ,
307,ENRC…,Enroute chart (followed by name/title),
308,EOBT,Estimated off-block time ,
309,EQPT,Equipment,
310,EST,"Estimate or estimated or estimation
(message type designator) ",
311,ETA,"Estimated time of arrival or estimating
arrival ",*‡
312,ETD,"Estimated time of departure or
estimating departure ",‡
313,ETO,Estimated time over significant point ,
314,EUR RODEX,"European regional OPMET data
exchange",
315,EV,Every,
316,EVS,Enhanced vision system ,
317,EXC,Except,
318,EXER,Exercises or exercising or to exercise ,
319,EXP,Expect or expected or expecting ,
320,EXTD,Extend or extending or extended ,
321,F,Fixed,
322,FA,Course from a fix to an altitude ,
323,FAC,Facilities,
324,FAF,Final approach fix,
325,FAL,"Facilitation of international air
transport ",
326,FAP,Final approach point ,
327,FAS,Final approach segment ,
328,FATO,Final approach and take-off area ,
329,FAX,Facsimile transmission ,
330,FBL,"Light (used to indicate the intensity of
weather phenomena, interference
or static reports, e.g. FBL RA =
light rain)",
331,FC,Funnel cloud (tornado or waterspout),
332,FCST,Forecast,
333,FCT,Friction coefficient,
334,FDPS,Flight data processing system,
335,FEB,February,
336,FEW,Few,
337,FG,Fog,
338,FIC,Flight information centre,
339,FIR,Flight information region ,‡ 
340,FIS,Flight information service ,
341,FISA,Automated flight information service ,
342,FL,Flight level ,
343,FLD,Field,
344,FLG,Flashing,
345,FLR,Flares,
346,FLT,Flight,
347,FLTCK,Flight check ,
348,FLUC,"Fluctuating or fluctuation or
fluctuated ",
349,FLW,Follow(s) or following ,
350,FLY,Fly or flying ,
351,FM,"Course from a fix to manual
termination (used in navigation
database coding)",
352,FM,From,
353,FM…,"From (followed by time at which
weather change is forecast to
begin)",
354,FMC,Flight management computer ,
355,FMS,Flight management system,‡ 
356,FMU,Flow management unit ,
357,FNA,Final approach ,
358,FPAP,Flight path alignment point ,
359,FPL,Flight plan ,
360,FPM,Feet per minute ,
361,FPR,Flight plan route ,
362,FR,Fuel remaining,
363,FREQ,Frequency,
364,FRI,Friday,
365,FRNG,Firing,
366,FRONT,Front (relating to weather),† 
367,FROST,Frost (used in aerodrome warnings),† 
368,FRQ,Frequent,
369,FSL,Full stop landing,
370,FSS,Flight service station ,
371,FST,First,
372,FT,Feet (dimensional unit),
373,FTE,Flight technical error ,
374,FTP,Fictitious threshold point,
375,FTT,Flight technical tolerance,
376,FU,Smoke,
377,FZ,Freezing,
378,FZDZ,Freezing drizzle ,
379,FZFG,Freezing fog ,
380,FZRA,Freezing rain ,
381,G,Green,
382,G…,"Variations from the mean wind speed
(gusts) (followed by figures in
METAR/SPECI and TAF)",
383,GA,General aviation,
384,GA,"Go ahead, resume sending (to be used
in AFS as a procedure signal)",
385,G/A ,Ground-to-air,
386,G/A/G,Ground-to-air and air-to-ground ,
387,GAGAN,"GPS and geostationary earth orbit
augmented navigation",† 
388,GAIN,Airspeed or headwind gain ,
389,GAMET,Area forecast for low-level flights,
390,GARP,GBAS azimuth reference point,
391,GBAS,"(to be pronounced “GEE-BAS”)
Ground-based augmentation
system ",†
392,GCA,"Ground controlled approach system or
ground controlled approach",‡ 
393,GEN,General,
394,GEO,Geographic or true,
395,GES,Ground earth station ,
396,GLD,Glider,
397,GLONASS,"(to be pronounced “GLO-NAS”)
Global orbiting navigation satellite
system ",†
398,GLS,GBAS landing system ,‡ 
399,GMC…,"Ground movement chart (followed by
name/title)",
400,GND,Ground,
401,GNDCK,Ground check,
402,GNSS,Global navigation satellite system ,‡
403,GOV,Government,
404,GP,Glide path,
405,GPA,Glide path angle,
406,GPIP,Glide path intercept point,
407,GPS,Global positioning system ,‡ 
408,GPU,Ground power unit ,
409,GPWS,Ground proximity warning system,‡ 
410,GR,Hail,
411,GRAS,"(to be pronounced “GRASS”) Groundbased regional augmentation
system ",†
412,GRASS,Grass landing area ,
413,GRIB,"Processed meteorological data in the
form of grid point values
expressed in binary form
(in meteorological code)",
414,GRVL,Gravel,
415,GS,Ground speed,
416,GS,Small hail and/or snow pellets ,
417,GUND,Geoid undulation ,
418,H,"High pressure area or the centre of high
pressure ",
419,H…,"Significant wave height (followed by
figures in METAR/SPECI)",
420,H24,Continuous day and night service ,
421,HA,Holding/racetrack to an altitude ,
422,HAPI,Helicopter approach path indicator ,
423,HBN,Hazard beacon,
424,HCH,Heliport crossing height ,
425,HDF,High frequency direction-finding station,
426,HDG,Heading,
427,HEL,Helicopter,
428,HF,Holding/racetrack to a fix ,
429,HF,High frequency [3 000 to 30 000 kHz] ,‡
430,HGT,Height or height above ,
431,HJ,Sunrise to sunset ,
432,HLDG,Holding,
433,HLP,Heliport,
434,HLS,Helicopter landing site ,
435,HM,Holding/racetrack to a manual termination,
436,HN,Sunset to sunrise ,
437,HO,"Service available to meet operational
requirements ",
438,HOL,Holiday,
439,HOSP,Hospital aircraft ,
440,HPA,Hectopascal,
441,HR,Hours,
442,HRP,Heliport reference point,
443,HS,"Service available during hours of
scheduled operations ",
444,HUD,Head-up display,
445,HUM,Humanitarian,
446,HURCN,Hurricane,
447,HVDF,High and very high frequency directionfinding stations (at the same location),
448,HVY,Heavy,
449,HVY,"Heavy (used to indicate the intensity of
weather phenomena, e.g. HVY RA =
heavy rain)",
450,HX,No specific working hours ,
451,HYR,Higher,
452,HZ,Haze,
453,HZ,Hertz (cycle per second),
454,IAC…,"Instrument approach chart (followed by
name/title)",
455,IAF,Initial approach fix ,
456,IAO,In and out of clouds ,
457,IAP,Instrument approach procedure ,
458,IAR,Intersection of air routes ,
459,IAS,Indicated airspeed ,
460,IBN,Identification beacon ,
461,ICAO,International Civil Aviation Organization,
462,ICE,Icing,
463,ID,Identifier or identify ,
464,IDENT,Identification,†
465,IF,Intermediate approach fix ,
466,IFF,Identification friend/foe ,
467,IFR,Instrument flight rules ,‡
468,IGA,International general aviation,
469,ILS,Instrument landing system ,‡ 
470,IM,Inner marker,
471,IMC,Instrument meteorological conditions ,‡ 
472,IMG,Immigration,
473,IMI,"Interrogation sign (question mark) (to be
used in AFS as a procedure signal)",* 
474,IMPR,Improve or improving,
475,IMT,Immediate or immediately,
476,INA,Initial approach ,
477,INBD,Inbound,
478,INC,In cloud,
479,INCERFA,Uncertainty phase ,† 
480,INCORP,Incorporated,
481,INFO,Information,† 
482,INOP,Inoperative,
483,INP,If not possible ,
484,INPR,In progress ,
485,INS,Inertial navigation system ,
486,INSTL,Install or installed or installation ,
487,INSTR,Instrument,
488,INT,Intersection,
489,INTL,International,
490,INTRG,Interrogator,
491,INTRP,Interrupt or interruption or interrupted ,
492,INTSF,Intensify or intensifying ,
493,INTST,Intensity,
494,IR,Ice on runway ,
495,IRS,Inertial reference system ,
496,ISA,International standard atmosphere ,
497,ISB,Independent sideband ,
498,ISOL,Isolated,
499,JAN,January,
500,JTST,Jet stream ,
501,JUL,July,
502,JUN,June,
503,KG,Kilograms,
504,KHZ,Kilohertz,
505,KIAS,Knots indicated airspeed ,
506,KM,Kilometres,
507,KMH,Kilometres per hour,
508,KPA,Kilopascal,
509,KT,Knots,
510,KW,Kilowatts,
511,...L,"Left (preceded by runway designation
number to identify a parallel runway)",
512,L,Litre,
513,L,Locator,
514,L,"Low pressure area or the centre of low
pressure ",
515,LAM,"Logical acknowledgement (message type
designator)",
516,LAN,Inland,
517,LAT,Latitude,
518,LCA,Local or locally or location or located ,
519,LDA,Landing distance available,
520,LDAH,"Landing distance available, helicopter",
521,LDG,Landing,
522,LDI,Landing direction indicator ,
523,LEN,Length,
524,LF,Low frequency [30 to 300 kHz] ,
525,LGT,Light or lighting,
526,LGTD,Lighted,
527,LIH,Light intensity high,
528,LIL,Light intensity low,
529,LIM,Light intensity medium,
530,LINE,Line (used in SIGMET),
531,LM,"Locator, middle",
532,LMT,Local mean time,
533,LNAV,(to be pronounced “EL-NAV”) Lateral navigation,†
534,LNG,Long (used to indicate the type of approach desired or required),
535,LO,"Locator, outer",
536,LOC,Localizer,
537,LONG,Longitude,
538,LORAN,LORAN (long range air navigation system),†
539,LOSS,Airspeed or headwind loss,
540,LPV,Localizer performance with vertical guidance,
541,LR,Last message received by me was . . . (to be used in AFS as a procedure signal),
542,LRG,Long range,
543,LS,Last message sent by me was . . . or Last message was . . . (to be used in AFS as a procedure signal),
544,LTA,Lower control area,
545,LTD,Limited,
546,LTP,Landing threshold point,
547,LV,Light and variable (relating to wind),
548,LVE,Leave or leaving,
549,LVL,Level,
550,LVP,Low visibility procedures,
551,LYR,Layer or layered,
552,...M,Metres (preceded by figures),
553,M…,Mach number (followed by figures),
554,M…,Minimum value of runway visual range (followed by figures in METAR/SPECI),
555,MAA,Maximum authorized altitude,
556,MAG,Magnetic,
557,MAHF,Missed approach holding fix,
558,MAINT,Maintenance,
559,MAP,Aeronautical maps and charts,
560,MAPT,Missed approach point,
561,MAR,At sea,
562,MAR,March,
563,MATF,Missed approach turning fix,
564,MATZ,Military aerodrome traffic zone,
565,MAX,Maximum,
566,MAY,May,
567,MBST,Microburst,
568,MCA,Minimum crossing altitude,
569,MCTR,Military control zone,
570,MCW,Modulated continuous wave,
571,MDA,Minimum descent altitude,
572,MDF,Medium frequency direction-finding station,
573,MDH,Minimum descent height,
574,MEA,Minimum en-route altitude,
575,MEDEVAC,Medical evacuation flight,
