id,Abbreviation,Meaning,Symbol
576,MEHT,Minimum eye height over threshold (for visual approach slope indicator systems),
577,MET,Meteorological or meteorology,†
578,METAR,Aerodrome routine meteorological report (in meteorological code),†
579,MET REPORT,Local routine meteorological report (in abbreviated plain language),
580,MF,Medium frequency [300 to 3 000 kHz],
581,MHA,Minimum holding altitude,
582,MHDF,Medium and high frequency directionfinding stations (at the same location),
583,MHVDF,"Medium, high and very high frequency direction-finding stations (at the same location)",
584,MHZ,Megahertz,
585,MID,Mid-point (related to RVR),
586,MIFG,Shallow fog,
587,MIL,Military,
588,MIN,Minutes,*
589,MIS,Missing . . . (transmission identification) (to be used in AFS as a procedure signal),
590,MKR,Marker radio beacon,
591,MLS,Microwave landing system,‡
592,MM,Middle marker,
593,MNM,Minimum,
594,MNPS,Minimum navigation performance specifications,
595,MNT,Monitor or monitoring or monitored,
596,MNTN,Maintain,
597,MOA,Military operating area,
598,MOC,Minimum obstacle clearance (required),
599,MOCA,Minimum obstacle clearance altitude,
600,MOD,"Moderate (used to indicate the intensity of weather phenomena, interference or static reports, e.g. MODRA = moderate rain)",
601,MON,Above mountains,
602,MON,Monday,
603,MOPS,Minimum operational performance standards,†
604,MOV,Move or moving or movement,
605,MPS,Metres per second,
606,MRA,Minimum reception altitude,
607,MRG,Medium range,
608,MRP,ATS/MET reporting point,
609,MS,Minus,
610,MSA,Minimum sector altitude,
611,MSAS,(to be pronounced “EM-SAS”) Multifunctional transport satellite (MTSAT) satellite-based augmentation system,†
612,MSAW,Minimum safe altitude warning,
613,MSG,Message,
614,MSL,Mean sea level,
615,MSR,Message . . . (transmission identification) has been misrouted (to be used in AFS as a procedure signal),#
616,MSSR,Monopulse secondary surveillance radar,
617,MT,Mountain,
618,MTOM,Maximum take-off mass,
619,MTU,Metric units,
620,MTW,Mountain waves,
621,MVDF,Medium and very high frequency direction- finding stations (at the same location),
622,MWO,Meteorological watch office,
623,MX,Mixed type of ice formation (white and clear),
624,N,No distinct tendency (in RVR during previous 10 minutes),
625,N,North or northern latitude,
626,NADP,Noise abatement departure procedure,
627,NASC,National AIS system centre,†
628,NAT,North Atlantic,
629,NAV,Navigation,
630,NAVAID,Navigation aid,
631,NB,Northbound,
632,NBFR,Not before,
633,NC,No change,
634,NCD,No cloud detected (used in automated METAR/SPECI),
635,NDB,Non-directional radio beacon,‡
636,NDV,No directional variations available (used in automated METAR/SPECI),
637,NE,North-east,
638,NEB,North-eastbound,
639,NEG,No or negative or permission not granted or that is not correct,
640,NGT,Night,
641,NIL,None or I have nothing to send to you,*†
642,NM,Nautical miles,
643,NML,Normal,
644,NN,"No name, unnamed",
645,NNE,North-north-east,
646,NNW,North-north-west,
647,NO,No (negative) (to be used in AFS as a procedure signal),
648,NOF,International NOTAM office,
649,NONSTD,Non-standard,
650,NOSIG,No significant change (used in trend-type landing forecasts),†
651,NOTAM,"Notice distributed by means of telecommunication containing information concerning the establishment, condition or change in any aeronautical facility, service, procedure or hazard, the timely knowledge of which is essential to personnel concerned with flight operations",†
652,NOTAMC,Cancelling NOTAM,
653,NOTAMN,New NOTAM,
654,NOTAMR,Replacing NOTAM,
655,NOV,November,
656,NOZ,Normal operating zone,‡
657,NPA,Non-precision approach,
658,NR,Number,
659,NRH,No reply heard,
660,NS,Nimbostratus,
661,NSC,Nil significant cloud,
662,NSE,Navigation system error,
663,NSW,Nil significant weather,
664,NTL,National,
665,NTZ,No transgression zone,‡
666,NW,North-west,
667,NWB,North-westbound,
668,NXT,Next,
669,OAC,Oceanic area control centre,
670,OAS,Obstacle assessment surface,
671,OBS,Observe or observed or observation,
672,OBSC,Obscure or obscured or obscuring,
673,OBST,Obstacle,
674,OCA,Obstacle clearance altitude,
675,OCA,Oceanic control area,
676,OCC,Occulting (light),
677,OCH,Obstacle clearance height ,
678,OCNL,Occasional or occasionally,
679,OCS,Obstacle clearance surface,
680,OCT,October,
681,OFZ,Obstacle free zone,
682,OGN,Originate (to be used in AFS as a procedure signal),
683,OHD,Overhead,
684,OIS,Obstacle identification surface,
685,OK,We agree or It is correct (to be used in AFS as a procedure signal),*
686,OLDI,On-line data interchange,†
687,OM,Outer marker,
688,OPA,"Opaque, white type of ice formation",
689,OPC,Control indicated is operational control,
690,OPMET,Operational meteorological (information),†
691,OPN,Open or opening or opened,
692,OPR,Operator or operate or operative or operating or operational,
693,OPS,Operations,†
694,O/R,On request,
695,ORD,Order,
696,OSV,Ocean station vessel,
697,OTP,On top,
698,OTS,Organized track system,
699,OUBD,Outbound,
700,OVC,Overcast,
701,P . . .,Maximum value of wind speed or runway visual range (followed by figures in METAR/SPECI and TAF),
702,P . . .,Prohibited area (followed by identification),
703,PA,Precision approach,
704,PALS,Precision approach lighting system (specify category),
705,PANS,Procedures for air navigation services,
706,PAPI,Precision approach path indicator,†
707,PAR,Precision approach radar,‡
708,PARL,Parallel,
709,PATC . . .,Precision approach terrain chart (followed by name/title),
710,PAX,Passenger(s),
711,PBC,Performance-based communication,
712,PBN,Performance-based navigation,
713,PBS,Performance-based surveillance,
714,PCD,Proceed or proceeding,
715,PCL,Pilot-controlled lighting,
716,PCN,Pavement classification number,
717,PCT,Per cent,
718,PDC,Pre-departure clearance,‡
719,PDG,Procedure design gradient,
720,PER,Performance,
721,PERM,Permanent,
722,PIB,Pre-flight information bulletin,
723,PJE,Parachute jumping exercise,
724,PL,Ice pellets,
725,PLA,Practice low approach,
726,PLVL,Present level,
727,PN,Prior notice required,
728,PNR,Point of no return,
729,PO,Dust/sand whirls (dust devils),
730,POB,Persons on board,
731,POSS,Possible,
732,PPI,Plan position indicator,
733,PPR,Prior permission required,
734,PPSN,Present position,
735,PRFG,Aerodrome partially covered by fog,
736,PRI,Primary,
737,PRKG,Parking,
738,PROB,Probability,†
739,PROC,Procedure,
740,PROP,Propeller,
741,PROV,Provisional,
742,PRP,Point-in-space reference point,
743,PS,Plus,
744,PSG,Passing,
745,PSN,Position,
746,PSP,Pierced steel plank,
747,PSR,Primary surveillance radar,‡
748,PSYS,Pressure system(s),
749,PTN,Procedure turn,
750,PTS,Polar track structure,
751,PWR,Power,
752,QDL,Do you intend to ask me for a series of bearings? or I intend to ask you for a series of bearings (to be used in radiotelegraphy as a Q Code),
753,QDM,Magnetic heading (zero wind),‡
754,QDR,Magnetic bearing,
755,QFE,Atmospheric pressure at aerodrome elevation (or at runway threshold),‡
756,QFU,Magnetic orientation of runway,
757,QGE,What is my distance to your station? or Your distance to my station is (distance figures and units) (to be used in radiotelegraphy as a Q Code),
758,QJH,Shall I run my test tape/a test sentence? or Run your test tape/a test sentence (to be used in AFS as a Q Code),
759,QNH,Altimeter sub-scale setting to obtain elevation when on the ground,‡
760,QSP,Will you relay to . . . free of charge? or I will relay to . . . free of charge (to be used in AFS as a Q Code),
761,QTA,Shall I cancel telegram number . . .? or Cancel telegram number . . . (to be used in AFS as a Q Code),
762,QTE,True bearing,
763,QTF,"Will you give me the position of my station according to the bearings taken by the D/F stations which you control? or The position of your station according to the bearings taken by the D/F stations that I control was . . . latitude . . . longitude (or other indication of position), class . . . at . . . hours (to be used in radiotelegraphy as a Q Code)",
764,QUAD,Quadrant,
765,QUJ,Will you indicate the TRUE track to reach you? or The TRUE track to reach me is . . . degrees at . . . hours (to be used in radiotelegraphy as a Q Code),
766,. . . R,Right (preceded by runway designation number to identify a parallel runway),
767,R,Rate of turn,
768,R,Red,
769,R . . .,Radial from VOR (followed by three figures),
770,R . . .,Restricted area (followed by identification),
771,R . . .,Runway (followed by figures in METAR/SPECI),
772,R,Received (acknowledgement of receipt) (to be used in AFS as a procedure signal),*
773,RA,Rain,
774,RA,Resolution advisory,
775,RAC,Rules of the air and air traffic services,
776,RAG,Ragged,
777,RAG,Runway arresting gear,
778,RAI,Runway alignment indicator,
779,RAIM,Receiver autonomous integrity monitoring,†
780,RASC,Regional AIS system centre,†
781,RASS,Remote altimeter setting source,
782,RB,Rescue boat,
783,RCA,Reach cruising altitude,
784,RCC,Rescue coordination centre,
785,RCF,Radiocommunication failure (message type designator),
786,RCH,Reach or reaching,
787,RCL,Runway centre line,
788,RCLL,Runway centre line light(s),
789,RCLR,Recleared,
790,RCP,Required communication performance,‡
791,RDH,Reference datum height,
792,RDL,Radial,
793,RDO,Radio,
794,RDOACT,Radioactive,
795,RE,"Recent (used to qualify weather phenomena, e.g. RERA = recent rain)",
796,REC,Receive or receiver,
797,REDL,Runway edge light(s),
798,REF,Reference to . . . or refer to . . .,
799,REG,Registration,
800,RENL,Runway end light(s),
801,REP,Report or reporting or reporting point,
802,REQ,Request or requested,
803,RERTE,Re-route,
804,RESA,Runway end safety area,
805,RF,Constant radius arc to a fix,
806,RFFS,Rescue and fire fighting services,
807,RG,Range (lights),
808,RHC,Right-hand circuit,
809,RIF,Reclearance in flight,
810,RIME,Rime (used in aerodrome warnings),†
811,RL,Report leaving,
812,RLA,Relay to,
813,RLCE,Request level change en route,
814,RLLS,Runway lead-in lighting system,
815,RLNA,Requested level not available,
816,RMK,Remark,
817,RNAV,(to be pronounced “AR-NAV”) Area navigation,†
818,RNG,Radio range,
819,RNP,Required navigation performance,‡
820,ROBEX,Regional OPMET bulletin exchange (scheme),†
821,ROC,Rate of climb,
822,ROD,Rate of descent,
823,RON,Receiving only,
824,RPDS,Reference path data selector,
825,RPI,Radar position indicator,‡
826,RPL,Repetitive flight plan,
827,RPLC,Replace or replaced,
828,RPS,Radar position symbol,
829,RPT,Repeat or I repeat (to be used in AFS as a procedure signal),*
830,RQ,Request (to be used in AFS as a procedure signal),*
831,RQMNTS,Requirements,
832,RQP,Request flight plan (message type designator),
833,RQS,Request supplementary flight plan (message type designator),
834,RR,Report reaching,
835,RRA,"(or RRB, RRC . . . etc., in sequence) Delayed meteorological message (message type designator)",
836,RSC,Rescue sub-centre,
837,RSCD,Runway surface condition,
838,RSP,Responder beacon,
839,RSP,Required surveillance performance,‡
840,RSR,En-route surveillance radar,
841,RSS,Root sum square,
842,RTD,Delayed (used to indicate delayed meteorological message; message type designator),
843,RTE,Route,
844,RTF,Radiotelephone,
845,RTG,Radiotelegraph,
846,RTHL,Runway threshold light(s),
847,RTN,Return or returned or returning,
848,RTODAH,"Rejected take-off distance available, helicopter",
849,RTS,Return to service,
850,RTT,Radioteletypewriter,
851,RTZL,Runway touchdown zone light(s),
852,RUT,Standard regional route transmitting frequencies,
853,RV,Rescue vessel,
854,RVA,Radar vectoring area,
855,RVR,Runway visual range,‡
856,RVSM,Reduced vertical separation minimum [300 m (1 000 ft) between FL 290 and FL 410],‡
857,RWY,Runway,
858,S,South or southern latitude,
859,S . . .,State of the sea (followed by figures in METAR/SPECI),
860,SA,Sand,
861,SALS,Simple approach lighting system,
862,SAN,Sanitary,
863,SAR,Search and rescue,
864,SARPS,Standards and Recommended Practices [ICAO],
865,SAT,Saturday,
866,SATCOM,Satellite communication (used only when referring generally to both voice and data satellite communication or only data satellite communication),†
867,SATVOICE,Satellite voice communication,†
868,SB,Southbound,
869,SBAS,(to be pronounced “ESS-BAS”) Satellite-based augmentation system,†
870,SC,Stratocumulus,
871,SCT,Scattered,
872,SD,Standard deviation,
873,SDBY,Stand by,
874,SDF,Step down fix,
875,SE,South-east,
876,SEA,Sea (used in connection with sea-surface temperature and state of the sea),
877,SEB,South-eastbound,
878,SEC,Seconds,
879,SECN,Section,
880,SECT,Sector,
881,SELCAL,Selective calling system,†
882,SEP,September,
883,SER,Service or servicing or served,
884,SEV,Severe (used to qualify icing and turbulence reports),
885,SFC,Surface,
886,SG,Snow grains,
887,SGL,Signal,
888,SH . . .,"Shower (followed by RA = rain, SN = snow, PL = ice pellets, GR = hail, GS = small hail and/or snow pellets or combinations thereof, e.g. SHRASN = showers of rain and snow)",
889,SHF,Super high frequency [3 000 to 30 000 MHz],
890,SI,International system of units,
891,SID,Standard instrument departure,†
892,SIF,Selective identification feature,
893,SIG,Significant,
894,SIGMET,Information concerning en-route weather and other phenomena in the atmosphere that may affect the safety,†
895,SIMUL,Simultaneous or simultaneously,
896,SIWL,Single isolated wheel load,
897,SKED,Schedule or scheduled,
898,SLP,Speed limiting point,
899,SLW,Slow,
900,SMC,Surface movement control,
901,SMR,Surface movement radar,
902,SN,Snow,
903,SNOCLO,Aerodrome closed due to snow (used in METAR/SPECI),
904,SNOWTAM,"Special series NOTAM notifying the presence or removal of hazardous conditions due to snow, ice, slush or standing water associated with snow, slush and ice on the movement area, by means of a specific format",†
905,SOC,Start of climb,
906,SPECI,Aerodrome special meteorological report (in meteorological code),†
907,SPECIAL,Local special meteorological report (in abbreviated plain language),†
908,SPI,Special position indicator,
909,SPL,Supplementary flight plan (message type designator),
910,SPOC,SAR point of contact,
911,SPOT,Spot wind,†
912,SQ,Squall,
913,SQL,Squall line,
914,SR,Sunrise,
915,SRA,Surveillance radar approach,
916,SRE,Surveillance radar element of precision approach radar system,
917,SRG,Short range,
918,SRR,Search and rescue region,
919,SRY,Secondary,
920,SS,Sandstorm,
921,SS,Sunset,
922,SSB,Single sideband,
923,SSE,South-south-east,
924,SSR,Secondary surveillance radar,‡
925,SST,Supersonic transport,
926,SSW,South-south-west,
927,ST,Stratus,
928,STA,Straight-in approach,
929,STAR,Standard instrument arrival,†
930,STD,Standard,
931,STF,Stratiform,
932,STN,Station,
933,STNR,Stationary,
934,STOL,Short take-off and landing,
935,STS,Status,
936,STWL,Stopway light(s),
937,SUBJ,Subject to,
938,SUN,Sunday,
939,SUP,Supplement (AIP Supplement),
940,SUPPS,Regional supplementary procedures,
941,SVC,Service (message type only),
942,SVCBL,Serviceable,
943,SW,South-west,
944,SWB,South-westbound,
945,SWY,Stopway,
946,T,Temperature,
947,. . . T,True (preceded by a bearing to indicate reference to True North),
948,TA,Traffic advisory,
949,TA,Transition altitude,
950,TAA,Terminal arrival altitude,
951,TACAN,UHF tactical air navigation aid,†
952,TAF,Aerodrome forecast (in meteorological code),†
953,TA/H,Turn at an altitude/height,
954,TAIL,Tail wind,†
955,TAR,Terminal area surveillance radar,
956,TAS,True airspeed,
957,TAX,Taxiing or taxi,
958,TC,Tropical cyclone,
959,TCAC,Tropical cyclone advisory centre,
960,TCAS RA,(to be pronounced “TEE-CAS-AR-AY”) Traffic alert and collision avoidance system resolution advisory,†
961,TCH,Threshold crossing height,
962,TCU,Towering cumulus,
963,TDO,Tornado,
964,TDZ,Touchdown zone,
965,TECR,Technical reason,
966,TEL,Telephone,
967,TEMPO,Temporary or temporarily,†
968,TF,Track to fix,
969,TFC,Traffic,
970,TGL,Touch-and-go landing,
971,TGS,Taxiing guidance system,
972,THR,Threshold,
973,THRU,Through,
974,THU,Thursday,
975,TIBA,Traffic information broadcast by aircraft,†
976,TIL,Until,†
977,TIP. . .,Until past (followed by place),
978,TKOF,Take-off,
979,TL . . .,Till (followed by time by which weather change is forecast to end),
980,TLOF,Touchdown and lift-off area,
981,TMA,Terminal control area,‡
982,TN . . .,Minimum temperature (followed by figures in TAF),
983,TNA,Turn altitude,
984,TNH,Turn height,
985,TO . . .,To (followed by place),
986,TOC,Top of climb,
987,TODA,Take-off distance available,
988,TODAH,"Take-off distance available, helicopter",
989,TOP,Cloud top,†
990,TORA,Take-off run available,
991,TOX,Toxic,
992,TP,Turning point,
993,TR,Track,
994,TRA,Temporary reserved airspace,
995,TRANS,Transmits or transmitter,
996,TREND,Trend forecast,†
997,TRG,Training,
998,TRL,Transition level,
999,TROP,Tropopause,
1000,TS,"Thunderstorm (in aerodrome reports and forecasts, TS used alone means thunder heard but no precipitation at the aerodrome)",
1001,TS . . .,"Thunderstorm (followed by RA = rain, SN = snow, PL = ice pellets, GR = hail, GS = small hail and/or snow pellets or combinations thereof, e.g. TSRASN = thunderstorm with rain and snow)",
1002,TSUNAMI,Tsunami (used in aerodrome warnings),†
1003,TT,Teletypewriter,
1004,TUE,Tuesday,
1005,TURB,Turbulence,
1006,T-VASIS,(to be pronounced “TEE-VASIS”) T visual approach slope indicator system,†
1007,TVOR,Terminal VOR,
1008,TWR,Aerodrome control tower or aerodrome control,
1009,TWY,Taxiway,
1010,TX . . .,Maximum temperature (followed by figures in TAF),
1011,TXL,Taxilane,
1012,TXT,"Text (when the abbreviation is used to request a repetition, the question mark (IMI) precedes the abbreviation, e.g. IMI TXT) (to be used in AFS as a procedure signal)",*
1013,TYP,Type of aircraft,
1014,TYPH,Typhoon,
1015,U,Upward (tendency in RVR during previous 10 minutes),
1016,UA,Unmanned aircraft,
1017,UAB,Until advised by . . .,
1018,UAC,Upper area control centre,
1019,UAR,Upper air route,
1020,UAS,Unmanned aircraft system,
1021,UDF,Ultra high frequency direction-finding station,
1022,UFN,Until further notice,
1023,UHDT,Unable higher due traffic,
1024,UHF,Ultra high frequency [300 to 3 000 MHz],‡
1025,UIC,Upper information centre,
1026,UIR,Upper flight information region,‡
1027,ULM,Ultra light motorized aircraft,
1028,ULR,Ultra long range,
1029,UNA,Unable,
1030,UNAP,Unable to approve,
1031,UNL,Unlimited,
1032,UNREL,Unreliable,
1033,UP,Unidentified precipitation (used in automated METAR/SPECI),
1034,U/S,Unserviceable,
1035,UTA,Upper control area,
1036,UTC,Coordinated Universal Time,‡
1037,. . . V . . .,"Variations from the mean wind direction (preceded and followed by figures in METAR/SPECI, e.g. 350V070)",
1038,VA,Heading to an altitude,
1039,VA,Volcanic ash,
1040,VAAC,Volcanic ash advisory centre,
1041,VAC . . .,Visual approach chart (followed by name/title),
1042,VAL,In valleys,
1043,VAN,Runway control van,
1044,VAR,Magnetic variation,
1045,VASIS,Visual approach slope indicator systems,
1046,VC . . .,"Vicinity of the aerodrome (followed by FG = fog, FC = funnel cloud, SH = shower, PO = dust/sand whirls, BLDU = blowing dust, BLSA = blowing sand, BLSN = blowing snow, DS = duststorm, SS = sandstorm, TS = thunderstorm or VA = volcanic ash, e.g. VCFG = vicinity fog)",
1047,VCY,Vicinity,
1048,VDF,Very high frequency direction-finding station,
1049,VER,Vertical,
1050,VFR,Visual flight rules,‡
1051,VHF,Very high frequency [30 to 300 MHz],‡
1052,VI,Heading to an intercept,
1053,VIP,Very important person,‡
1054,VIS,Visibility,
1055,VLF,Very low frequency [3 to 30 kHz],
1056,VLR,Very long range,
1057,VM,Heading to a manual termination,
1058,VMC,Visual meteorological conditions,‡
1059,VNAV,(to be pronounced “VEE-NAV”) Vertical navigation,†
1060,VOL . . .,"Volume (followed by I, II . . .)",
1061,VOLMET,Meteorological information for aircraft in flight,†
1062,VOR,VHF omnidirectional radio range,‡
1063,VORTAC,VOR and TACAN combination,†
1064,VOT,VOR airborne equipment test facility,
1065,VPA,Vertical path angle,
1066,VPT,Visual manoeuvre with prescribed track,
1067,VRB,Variable,
1068,VSA,By visual reference to the ground,
1069,VSP,Vertical speed,
1070,VTF,Vector to final,
1071,VTOL,Vertical take-off and landing,
1072,VV . . .,Vertical visibility (followed by figures in METAR/SPECI and TAF),
1073,W,West or western longitude,
1074,W,White,
1075,W . . .,Sea-surface temperature (followed by figures in METAR/SPECI),
1076,WAAS,Wide area augmentation system,†
1077,WAC. . .,World Aeronautical Chart — ICAO 1:1 000 000 (followed by name/title),
1078,WAFC,World area forecast centre,
1079,WB,Westbound,
1080,WBAR,Wing bar lights,
1081,WDI,Wind direction indicator,
1082,WDSPR,Widespread,
1083,WED,Wednesday,
1084,WEF,With effect from or effective from,
1085,WGS-84,World Geodetic System — 1984,
1086,WI,Within,
1087,WID,Width or wide,
1088,WIE,With immediate effect or effective immediately,
1089,WILCO,Will comply,†
1090,WIND,Wind,
1091,WIP,Work in progress,
1092,WKN,Weaken or weakening,
1093,WNW,West-north-west,
1094,WO,Without,
1095,WPT,Way-point,
1096,WRNG,Warning,
1097,WS,Wind shear,
1098,WSPD,Wind speed,
1099,WSW,West-south-west,
1100,WT,Weight,
1101,WTSPT,Waterspout,
1102,WWW,Worldwide web,
1103,WX,Weather,
1104,WXR,Weather radar,
1105,X,Cross,
1106,XBAR,Crossbar (of approach lighting system),
1107,XNG,Crossing,
1108,XS,Atmospherics,
1109,Y,Yellow,
1110,YCZ,Yellow caution zone (runway lighting),
1111,YES,Yes (affirmative) (to be used in AFS as a procedure signal),*
1112,YR,Your,
1113,Z,Coordinated Universal Time (in meteorological messages),
